feature,combined_score,shap_importance,gain_importance,mi_importance
med_cyclophosphamide,0.6792307692307692,0.0005370082351729347,129.30052979787192,0.0026746465255895746
dx_w1830xa,0.6774358974358974,0.0036091547425121198,255.7551066080729,0.0
proc_10e0xzz,0.6761538461538461,0.0020114948943328955,93.23467587749474,0.0006149389512444259
dx_5772,0.6748717948717948,0.0008770779347775194,254.92505391438803,0.00044000089164364375
dx_v600,0.6738461538461539,0.0022192309985740763,467.9553225835164,0.0
dx_65421,0.6730769230769231,0.0012170310598898476,65.37875970204671,0.0014510525630397897
dx_c786,0.671025641025641,0.0007686902597898075,145.97396341959634,0.0011664754006772693
proc_7936,0.6699999999999999,0.0034173772198552613,221.8862099647522,0.0
positive_cultures,0.6669230769230768,0.0010955788619259968,276.0003229457264,5.7236211215005994e-06
dx_e8798,0.6661538461538461,0.00048328771719227946,73.54718097050984,0.0032300695928204615
high_risk_org,0.6656410256410257,0.0012827378876663646,62.130666732788086,0.0013016430508072663
cm_renal_failure,0.6646153846153846,0.0005740351579145915,136.3733695546786,0.0016314539645303494
dx_28800,0.6587179487179488,0.0007572962485368406,197.63825995358638,0.0005610160476976489
proc_3893,0.6548717948717948,0.0008307106773138506,110.61757024129231,0.0009205860675232103
med_doxorubicin,0.6492307692307693,0.00048295474851149715,137.54888184865317,0.0014207946804476457
dx_y92410,0.6487179487179486,0.0012048975292638048,90.86713711420695,0.0005407531484886707
dx_5715,0.6474358974358974,0.0005654109389306737,83.98924970626831,0.001935686383384816
dx_45621,0.6451282051282051,0.0003744437218728665,63.298057874043785,0.004020210808031166
dx_f29,0.6438461538461538,0.000799315114989217,207.52303139368692,4.569917049734862e-05
dx_z590,0.641025641025641,0.0014271942262390608,221.7063217163086,0.0
dx_c787,0.6346153846153846,0.0006648944647113425,61.918708299519494,0.0015684432776499335
proc_8151,0.6338461538461538,0.0016275665918381607,164.39351526896158,0.0
dx_65961,0.6276923076923078,0.00040381276654527905,53.139413833618164,0.0027963143951388325
med_fosaprepitant,0.6261538461538462,0.00033492670159009514,122.25407473246257,0.0019360390541218742
dx_25040,0.6253846153846154,0.0007483190581602695,107.19174321492513,0.0005130300232145668
unique_cultures,0.6238461538461538,0.0006724890600792412,152.31757752100626,0.00021643938945636876
dx_07070,0.6207692307692307,0.0011698170172318942,192.8101855913798,0.0
proc_0qsg04z,0.6189743589743589,0.001175777033426588,183.60422309239706,0.0
dx_v0251,0.615897435897436,0.0017402134097954432,105.24192128066595,0.0
dx_591,0.6138461538461538,0.0008597677889024195,218.54613828659058,0.0
dx_30183,0.6123076923076923,0.0003749792463465078,88.0693507194519,0.0014442626966209016
dx_z515,0.6117948717948717,0.0007989066998926814,238.04793485005698,0.0
dx_5762,0.6112820512820513,0.0007406447477770482,305.35275888442993,0.0
dx_99674,0.608974358974359,0.000623900057795932,115.10998932520549,0.00036790080841275774
dx_78959,0.607948717948718,0.00044117067639300243,78.08745463689168,0.0012367347195674228
resistant_org,0.6071794871794872,0.0003579713560642951,57.17073345184326,0.0023473693028219778
dx_5856,0.6046153846153846,0.00040442944266356025,63.18064673741659,0.0014610968820552017
dx_r5081,0.602051282051282,0.00034728072439869744,80.64876206715901,0.0014668900223502312
proc_3491,0.6015384615384616,0.00041690388093619307,79.19998208557566,0.0010264094353935604
dx_07054,0.6015384615384616,0.0003656503981508626,42.419966061909996,0.002493737091123993
dx_1970,0.5951282051282051,0.0002682656726000596,52.975842793782554,0.0029235167674324103
dx_t451x5a,0.5887179487179487,0.0003969083555085632,92.396315574646,0.0006870063820656469
med_vincristine_oncovin,0.5876923076923077,0.0003774413782315835,69.54146035512288,0.001043890852276741
dx_5119,0.5874358974358974,0.0007853841966480244,128.40254513422647,0.0
dx_o700,0.5851282051282052,0.0006709303018121055,27.623123168945312,0.0013051290775307756
dx_m4802,0.5812820512820512,0.0009584309292686283,87.02235317230225,0.0
dx_5854,0.5797435897435897,0.00028495595060276673,44.11277357737223,0.0025163018589422492
med_tacrolimus,0.5787179487179487,0.0007160282803204851,134.55613295237222,0.0
dx_z7952,0.5782051282051281,0.0006509694441817002,171.8968251546224,0.0
med_methylprednisolone,0.5776923076923077,0.00019508812390751703,57.77993027369181,0.0034945467304863254
proc_0113,0.5774358974358974,0.0006116265357111538,183.98294369379678,0.0
proc_3e0r305,0.5669230769230769,0.0006805206343308738,113.8635025024414,0.0
dx_66331,0.5643589743589743,0.0007509378057167119,36.22081963221232,5.4744692449704146e-05
proc_9229,0.5638461538461539,0.0004071468525033149,85.47103071212769,9.929683225151642e-05
dx_k7030,0.5594871794871795,0.00027924265800419716,27.123687426249187,0.0028025403899127888
dx_z992,0.5584615384615385,0.0002218400813926246,32.51904105147332,0.002668445866058411
med_nystatin_oral_suspension,0.5561538461538461,0.0006504605451981509,103.32850408554077,0.0
proc_0d2dxuz,0.5499999999999999,0.00047172257494076833,124.00593709945679,0.0
proc_0uqmxzz,0.546923076923077,0.00022814605238347116,20.132910410563152,0.003601588873314965
proc_4701,0.5446153846153846,0.00021393892284645363,32.0877431233724,0.002220088144803567
med_acyclovir,0.5412820512820513,0.0002196955004428628,66.15264336268108,0.0009737157159810383
dx_78791,0.5371794871794872,0.00044845357191636406,94.725172996521,0.0
dx_r109,0.5366666666666666,0.00021879475640172808,40.348666508992515,0.001407978639124119
proc_0015,0.5358974358974359,0.00028517470821193725,243.84296576182047,0.0
dx_z915,0.5330769230769231,0.0006005110951866581,67.91476980845134,0.0
dx_f1290,0.5297435897435897,0.0004002353855030375,97.48644574483235,0.0
dx_v153,0.5282051282051282,0.00047506375762531114,72.66586271921794,0.0
proc_8607,0.5271794871794871,0.00030851901865748473,72.11149342854817,2.144317968832965e-05
dx_00845,0.5264102564102564,0.00018400486742852556,29.23197364807129,0.0026944521254368414
dx_5723,0.5243589743589744,0.00035619772619035166,118.14200433095296,0.0
dx_e46,0.5169230769230769,0.00033934256189759553,34.455077489217125,0.00043897569059470065
med_valganciclovir,0.512051282051282,0.00029259315744285434,123.38563426335652,0.0
dx_28529,0.5117948717948718,0.000396103082450651,70.37203629811604,0.0
proc_3e033vj,0.5110256410256411,0.00020755471401536795,29.257280031840008,0.0013667840382793894
proc_734,0.5084615384615385,0.00023447403153365373,11.5334366162618,0.0027172940429029957
proc_8751,0.5084615384615385,0.00032128511085071667,96.46056683858235,0.0
proc_5569,0.5007692307692307,0.00012431718201156395,39.037006537119545,0.0019385891940975064
dx_30301,0.49948717948717947,0.00019472713595402758,26.26431655883789,0.0015314294677262197
med_aztreonam,0.4982051282051282,0.0003407781341570788,69.66548331578572,0.0
dx_2761,0.49076923076923074,0.0003480485771545426,59.333057244618736,0.0
dx_o99344,0.48948717948717946,0.0005743181953307477,27.82537047068278,0.0
dx_29620,0.48923076923076925,0.0001938304739904147,59.45223299662272,0.0003678197711844966
dx_v4983,0.4882051282051282,0.00018833679654152772,28.19127050121703,0.001302294990652486
dx_78052,0.4882051282051282,0.00037021778161031553,48.811296463012695,0.0
dx_1550,0.4866666666666667,0.00023635188214949257,88.46713383992513,0.0
micro_yeast_presumptively_not_c_albicans,0.4848717948717948,0.00011976741303758403,23.907143433888752,0.0028414985343991894
dx_33829,0.48256410256410254,0.00013199884304226719,29.212999661763508,0.0017377398906799346
micro_viridans_streptococci,0.48230769230769227,0.0002570986604703203,76.67758512496948,0.0
proc_4131,0.4815384615384615,0.00019842678878337764,126.31340972300677,0.0
dx_3572,0.47923076923076924,0.000136300402546194,59.6023495340487,0.0006943313516434291
dx_20280,0.46974358974358976,0.00016435798986600073,26.751516660054524,0.0012814240940799415
dx_2989,0.4671794871794872,0.00010962173895018545,58.5465939839681,0.000970384970903293
med_anti_thymocyte_globulin_rabbit,0.46487179487179486,0.0002070138324690851,83.79123751322429,0.0
dx_k7031,0.4633333333333333,0.0003104840737541083,35.71987295150757,0.0
dx_7904,0.4617948717948718,0.00030110275713233,36.60745334625244,0.0
dx_o701,0.4615384615384615,0.0002871327669747064,11.231056531270346,0.0007885582822311221
dx_1120,0.45948717948717943,0.0002535520695151454,48.88097778956095,0.0
proc_0ty00z0,0.4582051282051282,0.00020744541922554596,68.26499684651692,0.0
dx_40391,0.4574358974358974,0.00030959791748699593,32.257882521779415,0.0
proc_7532,0.45358974358974363,0.00020724196688645332,10.795259952545166,0.0013060463372791542
polypharmacy,0.4523076923076923,9.449756481168546e-05,9.84004613570869,0.007422509131074673
med_fluconazole,0.4492307692307692,0.00015205516972227213,51.26360003153483,1.0891979950189423e-05
dx_70703,0.44769230769230767,0.00020999319390816473,52.27821667989095,0.0
med_rituximab,0.44666666666666666,0.00022716731834041782,37.74202044804891,0.0
dx_o480,0.4464102564102564,0.00021179546218719406,46.9127917541191,0.0
dx_v8741,0.4443589743589743,9.126441308155685e-05,25.066933314005535,0.0017431565263394955
dx_78061,0.4441025641025641,0.0001361556639948857,29.328538338808965,0.0006293642511532305
dx_k766,0.44025641025641027,0.00011304861225172364,35.53523333867391,0.0007030383074848601
dx_44024,0.43666666666666665,0.00020011030039248688,46.46329307556152,0.0
proc_10d00z1,0.4356410256410257,0.00011590203064470792,13.37796688079834,0.0020657874352794092
icu_count,0.4346153846153846,0.00015482884574099989,30.703609943389893,0.00014325409539339695
proc_9928,0.433076923076923,9.552090076853408e-05,26.350329875946045,0.0013268082857091912
dx_7823,0.4317948717948718,0.00019804484247703635,41.92481327056885,0.0
dx_v4511,0.43153846153846154,8.402606597038813e-05,21.878367106119793,0.0017236419146706705
med_fluorouracil,0.428974358974359,8.545856543079278e-05,14.569740136464437,0.002668593727389146
dx_d630,0.42820512820512824,0.00012337753716375457,37.553089459737144,0.0001601402754616288
dx_g893,0.42666666666666664,0.0001916732896427804,15.854186534881592,0.0005062141405534071
dx_v1251,0.4261538461538461,0.00029002913589029855,21.375199635823567,0.0
dx_d709,0.42538461538461536,0.00013352157608094138,23.430723190307617,0.0005850941882838967
dx_20500,0.4238461538461539,6.541338540092868e-05,15.466312506017857,0.0028196948121375076
dx_27542,0.4192307692307692,0.00013889572250105415,18.623576641082764,0.0006537274033442397
med_chlorpromazine,0.41692307692307695,9.732842929996849e-05,18.50168811044811,0.001380381351600013
proc_10907zc,0.4169230769230769,9.947470624175593e-05,17.717599868774414,0.0013643759341648298
dx_1977,0.4156410256410257,6.929081221405295e-05,13.937373220920563,0.0025480944435050112
proc_0w993zz,0.41205128205128205,0.000100486081543795,21.377639770507812,0.0008944874722818241
dx_7837,0.41153846153846163,4.895923543140454e-05,20.587100346883137,0.0020262065536662544
dx_k7469,0.41128205128205125,0.0002105602301318574,24.725450197855633,0.0
dx_v1204,0.4105128205128205,6.653240574595149e-05,15.821705960629819,0.002186044928586428
dx_t402x5a,0.41,0.0001703994281740105,35.572356859842934,0.0
proc_9915,0.41,0.00019039632570043503,30.8836833635966,0.0
dx_j910,0.40897435897435896,0.0001659953188369335,35.87876669565836,0.0
dx_5712,0.4046153846153846,4.155937561070291e-05,12.372326676889012,0.00341083404168141
dx_b20,0.4046153846153846,0.00015102313146401838,19.504156748453777,0.00016408484240071353
dx_z931,0.4041025641025641,6.710835919790424e-05,20.937131526569527,0.0013472203889326462
med_fentanyl_patch,0.40410256410256407,0.0001734673733811591,30.707560221354168,0.0
dx_f10229,0.40410256410256407,0.00017003526519784572,32.19026676813761,0.0
dx_k861,0.4030769230769231,0.00012414654925184445,18.233937610251207,0.0005741003978811943
proc_0hq9xzz,0.4017948717948718,0.00033558071595178655,10.617949803670248,0.0
dx_e8780,0.3992307692307692,8.582837811245757e-05,14.187603314717611,0.00140597559520228
dx_23875,0.3979487179487179,0.0001630038826069609,31.434173425038654,0.0
dx_25060,0.38871794871794874,2.4745680446773672e-05,11.068866411844889,0.0043665784973854205
med_ursodiol,0.3853846153846154,8.614874458558177e-05,16.232036590576172,0.0008915473806203611
dx_z993,0.38358974358974357,0.00013815812629722747,29.21727689107259,0.0
med_sulfameth_trimethoprim_ss,0.38358974358974357,6.908228022679743e-05,19.690633138020832,0.0009222283380114771
dx_042,0.3833333333333333,0.00012764620198729113,31.763003985087078,0.0
dx_z932,0.3823076923076923,0.00011945464917749373,11.568215782909343,0.0006747494939591814
med_aluminum_hydroxide_suspension,0.37974358974358974,4.1675370529061904e-05,13.096036752065023,0.0018482398441843628
dx_o99214,0.37153846153846154,0.00018171805149823288,16.96432638168335,0.0
proc_3e0p7vz,0.37051282051282053,0.00012355913464408635,28.408573309580486,0.0
proc_0093,0.37,0.00010771760498953202,34.83914661407471,0.0
dx_z7682,0.37,9.527078364089402e-05,39.24437983403186,0.0
med_emtricitabine_tenofovir_truvada,0.36923076923076925,4.350153118398221e-05,10.9486133257548,0.0016395998698743863
proc_02h633z,0.3682051282051282,0.00017187043065499343,16.454533576965332,0.0
dx_o76,0.36564102564102563,8.353141201931057e-05,19.961703459421795,0.00032447386498857256
dx_2536,0.35435897435897434,0.00012723501892250274,20.357150236765545,0.0
proc_07dr3zx,0.3515384615384615,0.00011200529577096863,23.911023298899334,0.0
med_etoposide,0.3512820512820513,1.4642957664031492e-05,6.890366872151692,0.003050994866851342
proc_0u7c7zz,0.3507692307692308,0.00014992066832687008,15.25719658533732,0.0
dx_78900,0.348974358974359,2.2076501731678282e-05,8.791366577148438,0.002646505635124363
dx_1985,0.34615384615384615,3.804689694793613e-05,15.924300034840902,0.0008085524519345633
med_decitabine,0.3446153846153846,1.3951977576254547e-05,5.755009810129802,0.002969152076066184
dx_y830,0.3433333333333333,2.3800332727619002e-05,6.011199951171875,0.0022294533807940553
dx_28521,0.3423076923076923,8.830802034222525e-05,27.506733576456707,0.0
dx_19889,0.34102564102564104,4.77653861838977e-05,20.871293385823567,0.00010678817141385188
dx_1976,0.33897435897435896,5.6753899470333546e-05,9.732198253487391,0.0008144968159042865
dx_w109xxa,0.3384615384615384,0.00015394868901079416,10.638373374938965,0.0
dx_2841,0.3343589743589743,0.00010841092146195267,19.049370129903156,0.0
dx_2767,0.3341025641025641,3.2448492102675556e-05,11.585476875305176,0.0009960760381002576
dx_e440,0.33282051282051284,5.126498088298603e-05,14.161399841308594,0.00028031982290355195
dx_c7801,0.33179487179487177,2.815225385176597e-05,2.5035033226013184,0.0020543076788532844
proc_0d20xuz,0.33051282051282055,8.548018601838938e-06,4.567599932352702,0.003173327571478479
dx_k831,0.33,9.761975327155707e-05,19.098241042656202,0.0
dx_k3184,0.32820512820512815,7.129117997735296e-05,25.712433497111004,0.0
proc_741,0.327948717948718,3.69134279813079e-05,5.643694869048583,0.0012845814318309667
dx_6930,0.32384615384615384,7.528485510737726e-05,21.776566823323567,0.0
dx_o770,0.3233333333333333,6.076734390886952e-05,27.761373202006023,0.0
dx_i132,0.3202564102564103,4.426506279638695e-05,10.537873655887475,0.0005334268258045949
dx_z3a38,0.31846153846153846,3.3460540384309486e-05,10.0529998143514,0.0007738289861143333
med_bethanechol,0.31384615384615383,2.2505383714792774e-05,5.53633991877238,0.0014397029828536745
dx_29690,0.3133333333333333,0.00012260299387017014,9.399219830830893,0.0
dx_e43,0.31153846153846154,3.132093162055086e-05,7.8468920302887755,0.0007689123596970049
proc_5198,0.30974358974358973,6.489836280682492e-05,20.76344323158264,0.0
dx_20300,0.30564102564102563,4.491491520922457e-05,23.13593355814616,0.0
dx_f209,0.30230769230769233,6.175127444674926e-05,3.258630116780599,0.00036608745010746624
dx_i8510,0.3012820512820513,4.2244466461583e-05,3.0510192456034324,0.0006613496339618052
proc_0w9g3zx,0.3007692307692308,5.92012632735001e-06,3.8528998692830405,0.002198385393121338
dx_28803,0.30025641025641026,2.531579582020346e-05,4.770566622416179,0.0009680842353798624
med_lamivudine,0.30025641025641026,7.334874394196417e-05,14.118629773457846,0.0
dx_65971,0.2994871794871795,2.6368952936160393e-05,5.4008331298828125,0.0008765945525752716
med_mycophenolate_sodium_dr,0.29717948717948717,3.8619022555892176e-05,22.536799430847168,0.0
med_venetoclax,0.28692307692307695,1.0484402919410714e-05,2.06878662109375,0.0014636646285361987
dx_b370,0.2858974358974359,1.664388056769566e-05,5.604495361447334,0.0008566507279208491
micro_pseudomonas_aeruginosa,0.2848717948717949,5.302086670793521e-06,3.3777332305908203,0.00161022059752014
dx_t82868a,0.28384615384615386,2.2915031683952154e-05,6.063466389973958,0.0005306163097802408
med_sodium_thiosulfate,0.28025641025641024,6.502639137889375e-06,1.6614267031351726,0.0015806487335694452
med_cyclosporine_neoral_modified,0.27538461538461534,4.661987075624483e-05,11.928166707356771,0.0
dx_66401,0.2730769230769231,2.1726972032881474e-05,2.8616600036621094,0.0007524573009647373
dx_2753,0.2694871794871795,6.107768659392861e-06,3.489500045776367,0.0011812985600045955
dx_c7951,0.2664102564102564,2.5725758413868916e-05,4.622866630554199,0.00014290100757374802
dx_c220,0.26487179487179485,3.4630275159188185e-05,13.012430191040039,0.0
med_sodium_bicarbonate,0.2582051282051282,2.804662718731986e-05,13.153023401896158,0.0
dx_7994,0.25769230769230766,9.492443892161648e-06,0.04449758162566771,0.0009161049127675014
dx_n319,0.25641025641025644,2.80604321124389e-05,12.374933560689291,0.0
med_cytarabine,0.248974358974359,1.5423146594690445e-05,2.652836640675863,0.0003160529866652606
dx_k521,0.24871794871794872,0.0,0.0,0.004615038335887833
proc_0392,0.24666666666666665,3.388662730787479e-05,6.300366719563802,0.0
med_dronabinol,0.24641025641025638,2.251230277750773e-05,13.014466921488443,0.0
proc_7569,0.2448717948717949,9.267472488937645e-06,1.2770533561706543,0.0005930506864526564
med_mesna,0.24000000000000002,0.0,0.0,0.0035854592912183403
dx_f603,0.23794871794871794,0.0,0.0,0.0033141019423235107
med_filgrastim_sndz,0.23384615384615381,2.676928795844547e-05,5.720399856567383,0.0
proc_0f9630z,0.23333333333333336,0.0,0.0,0.0030091923782453733
dx_7907,0.23025641025641028,0.0,0.0,0.002830262043245657
proc_0f2bx0z,0.22666666666666666,0.0,0.0,0.002739038190690435
dx_k5903,0.22512820512820514,1.7805500214963092e-05,6.914733250935872,0.0
med_leucovorin_calcium,0.2212820512820513,7.917897658358346e-06,1.9600966771443684,0.00012630668697388714
proc_7359,0.2194871794871795,0.0,0.0,0.002447738499360863
micro_klebsiella_pneumoniae,0.21743589743589742,1.5389742302895232e-05,5.777299880981445,0.0
dx_e9320,0.21333333333333332,0.0,0.0,0.0021010819783977563
proc_3e03305,0.20615384615384616,0.0,0.0,0.0016734979848782583
dx_28419,0.20435897435897438,1.3426516227397617e-05,3.872666676839193,0.0
dx_c9000,0.20205128205128203,0.0,0.0,0.0015788371402887247
dx_64511,0.20051282051282052,0.0,0.0,0.0015272933862275906
dx_v427,0.2,0.0,0.0,0.0015249029378634482
dx_1962,0.19743589743589746,9.11580597912852e-06,4.085566520690918,0.0
dx_z3a39,0.19666666666666666,1.0140142754223958e-05,3.062152224495852,0.0
proc_0fb03zx,0.1964102564102564,8.04656273833613e-06,4.585833231608073,0.0
